ccn,codcnh,nombre_centro,municipio_cd,provincia_cd,ccaa_cd,codpos
734000721.0,340035,HOSPITAL PSIQUIATRICO SAN LUIS,341202.0,34,ES41,34004.0
734000722.0,340040,AREA PSIQUIATRICA DEL CENTRO ASISTENCIAL  SAN JUAN DE DIOS,341202.0,34,ES41,34005.0
737001405.0,370055,HOSPITAL GENERAL DE LA SANTISIMA TRINIDAD,372745.0,37,ES41,37007.0
740000778.0,400019,HOSPITAL GENERAL DE SEGOVIA (COMPLEJO ASISTENCIAL DE SEGOVIA),401945.0,40,ES41,40002.0
740000779.0,400045,HOSPITAL RECOLETAS SEGOVIA NUESTRA SEÑORA DE LA MISERICORDIA,401945.0,40,ES41,40003.0
740000780.0,400058,UNIDAD DE REHABILITACION PSIQUIATRICA NUESTRA SEÑORA DE LA FUENCISLA,401556.0,40,ES41,40194.0
747001312.0,470029,HOSPITAL CLINICO UNIVERSITARIO DE VALLADOLID,471868.0,47,ES41,47003.0
747001314.0,470091,HOSPITAL MEDINA DEL CAMPO,470856.0,47,ES41,47000.0
747001315.0,470113,HOSPITAL RECOLETAS CAMPO GRANDE,471868.0,47,ES41,47000.0
747001316.0,470105,HOSPITAL DE VALLADOLID FELIPE II,471868.0,47,ES41,47003.0
747001317.0,470053,SANATORIO SAGRADO CORAZON,471868.0,47,ES41,47002.0
747001319.0,470014,HOSPITAL UNIVERSITARIO DEL RIO HORTEGA,471868.0,47,ES41,47012.0
747001322.0,470072,CENTRO HOSPITALARIO BENITO MENNI,471868.0,47,ES41,47008.0
749000898.0,490081,HOSPITAL RECOLETAS DE ZAMORA,492755.0,49,ES41,49023.0
802000003.0,20096,HOSPITAL DE HELLIN,20371.0,2,ES42,2400.0
802000031.0,20100,HOSPITAL QUIRONSALUD  ALBACETE,20030.0,2,ES42,2008.0
802000048.0,20061,HOSPITAL QUIRONSALUD SANTA CRISTINA,20030.0,2,ES42,2003.0
802000755.0,20136,HOSPITAL GENERAL DE ALMANSA,20096.0,2,ES42,2640.0
802000780.0,20147,HOSPITAL GENERAL DE VILLARROBLEDO,20812.0,2,ES42,2600.0
813000043.0,130049,HOSPITAL QUIRONSALUD CIUDAD REAL,130343.0,13,ES42,13002.0
813000450.0,130052,HOSPITAL GENERAL LA MANCHA CENTRO,130052.0,13,ES42,13600.0
813000577.0,130065,HOSPITAL VIRGEN DE ALTAGRACIA,130533.0,13,ES42,13200.0
813000578.0,130071,HOSPITAL SANTA BARBARA,130718.0,13,ES42,13500.0
813000583.0,130034,SERVICIOS SANITARIOS Y ASISTENCIALES,130343.0,13,ES42,13002.0
813000584.0,130087,HOSPITAL GENERAL DE VALDEPEÑAS,130874.0,13,ES42,13300.0
813000595.0,130127,HOSPITAL GENERAL DE CIUDAD REAL,130343.0,13,ES42,13005.0
813000931.0,130128,HOSPITAL GENERAL DE TOMELLOSO,130821.0,13,ES42,13700.0
816000170.0,160014,HOSPITAL VIRGEN DE LA LUZ,160783.0,16,ES42,16002.0
816000342.0,160053,"HOSPITAL RECOLETAS CUENCA, S.L.U.",160783.0,16,ES42,16003.0
819000009.0,190019,HOSPITAL UNIVERSITARIO DE GUADALAJARA,191305.0,19,ES42,19002.0
819000025.0,190030,CLINICA LA ANTIGUA,191305.0,19,ES42,19003.0
819000180.0,190061,U.R.R. DE ENFERMOS PSIQUICOS ALCOHETE,193264.0,19,ES42,19141.0
819000193.0,190045,CLINICA DOCTOR SANZ VAZQUEZ,191305.0,19,ES42,19001.0
819001297.0,190088,CENTRO DE ACOGIDA PROYECTO HOMBRE,191305.0,19,ES42,19005.0
845000006.0,450089,"CLINICA MARAZUELA, S.A.",451650.0,45,ES42,45600.0
845000027.0,450133,CENTRO DE TRATAMIENTO DE DROGODEPENDIENTES EL ALBA,451685.0,45,ES42,45071.0
845000584.0,450122,HOSPITAL QUIRONSALUD TOLEDO,451685.0,45,ES42,45005.0
845000810.0,450067,HOSPITAL GENERAL NUESTRA SEÑORA DEL PRADO,451650.0,45,ES42,45600.0
845000812.0,450036,HOSPITAL NACIONAL DE PARAPLEJICOS,451685.0,45,ES42,45071.0
908005135.0,80673,HOSPITAL MUNICIPAL DE BADALONA,80155.0,8,ES51,8911.0
908005136.0,80351,HESTIA PALAU.,80193.0,8,ES51,8025.0
908005137.0,80364,HOSPITAL UNIVERSITARI SAGRAT COR,80193.0,8,ES51,8029.0
908005138.0,80370,CLINICA CORACHAN,80193.0,8,ES51,8017.0
908005139.0,80386,CLINICA TRES TORRES,80193.0,8,ES51,8017.0
908005140.0,80291,HOSPITAL DE LA SANTA CREU I SANT PAU,80193.0,8,ES51,8041.0
908005141.0,80543,HESTIA DURAN I REYNALS,81017.0,8,ES51,8908.0
908005142.0,80399,HOSPITAL QUIRONSALUD BARCELONA,80193.0,8,ES51,8023.0
908005143.0,80403,CENTRE  MEDIC  DELFOS,80193.0,8,ES51,8023.0
908005144.0,80180,HOSPITAL EL PILAR,80193.0,8,ES51,8006.0
908005145.0,80497,CENTRE HOSPITALARI POLICLINICA BARCELONA,80193.0,8,ES51,8006.0
908005146.0,80556,"SERVEIS CLINICS, S.A.",80193.0,8,ES51,8022.0
908005147.0,80575,CLINICA COROLEU - SSR HESTIA.,80193.0,8,ES51,8030.0
908005148.0,80410,CENTRE MEDIC SANT JORDI DE SANT ANDREU,80193.0,8,ES51,8030.0
908005149.0,82167,CLINICA DIAGONAL,80771.0,8,ES51,8950.0
908005150.0,80057,HOSPITAL DEL MAR.,80193.0,8,ES51,8003.0
908005151.0,80431,HOSPITAL PLATO,80193.0,8,ES51,8006.0
908005153.0,80109,HOSPITAL CLINIC DE BARCELONA,80193.0,8,ES51,8036.0
908005154.0,80174,HOSPITAL DOS DE MAIG,80193.0,8,ES51,8025.0
908005155.0,80060,HOSPITAL DE L'ESPERANÇA.,80193.0,8,ES51,8024.0
908005157.0,80641,CLINICA PLANAS,80193.0,8,ES51,8034.0
908005159.0,80116,"FREMAP, HOSPITAL DE BARCELONA",80193.0,8,ES51,8006.0
908005160.0,80137,CENTRE DE PREVENCIO I REHABILITACIO ASEPEYO,82055.0,8,ES51,8174.0
908005161.0,80142,CLINICA MC COPERNIC,80193.0,8,ES51,8006.0
908005162.0,80348,FUNDACIO PUIGVERT - IUNA,80193.0,8,ES51,8025.0
908005164.0,80312,NOU HOSPITAL EVANGELIC,80193.0,8,ES51,8024.0
908005165.0,80229,CLINICA NOSTRA SENYORA DEL REMEI,80193.0,8,ES51,8024.0
908005166.0,80168,HOSPITAL EGARSAT SANT HONORAT,80193.0,8,ES51,8022.0
908005167.0,80235,CLINICA SAGRADA FAMILIA,80193.0,8,ES51,8022.0
908005168.0,80214,HOSPITAL SANT RAFAEL,80193.0,8,ES51,8035.0
908005169.0,80044,"HOSPITAL CLINIC DE BARCELONA, SEU SABINO DE ARANA",80193.0,8,ES51,8028.0
908005170.0,80327,HOSPITAL DE NENS DE BARCELONA,80193.0,8,ES51,8009.0
908005171.0,80478,"CENTRO MEDICO TEKNON,  GRUPO QUIRONSALUD",80193.0,8,ES51,8022.0
908005172.0,80538,CENTRE D'OFTALMOLOGIA BARRAQUER,80193.0,8,ES51,8021.0
908005173.0,80333,INSTITUT GUTTMANN,80155.0,8,ES51,8916.0
908005174.0,80253,HOSPITAL MARE DE DEU DE LA MERCE,80193.0,8,ES51,8042.0
908005175.0,80692,HOSPITAL COMARCAL DE SANT BERNABE,80229.0,8,ES51,8600.0
908005176.0,80706,HOSPITAL COMARCAL SANT JAUME DE CALELLA,80351.0,8,ES51,8370.0
908005177.0,80713,HOSPITAL DE SANT JOAN DE DEU.,80771.0,8,ES51,8950.0
908005178.0,80728,CLINICA NOSTRA SENYORA DE GUADALUPE,80771.0,8,ES51,8950.0
908005179.0,80734,HOSPITAL GENERAL DE GRANOLLERS,80961.0,8,ES51,8402.0
908005180.0,80771,HOSPITAL GENERAL DE L'HOSPITALET,81017.0,8,ES51,8906.0
908005181.0,80752,HOSPITAL UNIVERSITARI DE BELLVITGE,81017.0,8,ES51,8907.0
908005182.0,80787,FUNDACIO SANITARIA SANT JOSEP,81022.0,8,ES51,8700.0
908005183.0,80826,HOSPITAL  DE  SANT  JAUME,81120.0,8,ES51,8560.0
908005184.0,80879,HOSPITAL DE SANT ANDREU,81136.0,8,ES51,8240.0
908005185.0,80850,CENTRE HOSPITALARI.,81136.0,8,ES51,8242.0
908005186.0,80832,CLINICA SANT JOSEP,81136.0,8,ES51,8241.0
908005188.0,80898,FUNDACIO HOSPITAL SANT JOAN DE DEU,81141.0,8,ES51,8760.0
908005189.0,80930,"CENTRE MEDIC MOLINS, SL",81234.0,8,ES51,8750.0
908005190.0,80945,HOSPITAL DE MOLLET,81249.0,8,ES51,8100.0
908005192.0,80977,"BENITO MENNI,COMPLEX ASSISTENCIAL EN SALUT MENTAL.",82009.0,8,ES51,8830.0
908005193.0,80983,PARC SANITARI SANT JOAN DE DEU - RECINTE SANT BOI.,82009.0,8,ES51,8830.0
908005194.0,81000,HOSPITAL DE SANT CELONI.,82021.0,8,ES51,8470.0
908005195.0,81022,CASAL DE CURACIO,82191.0,8,ES51,8340.0
908005196.0,81038,HOSPITAL RESIDENCIA SANT CAMIL - CONSORCI SANITARI DEL GARRAF.,82310.0,8,ES51,8810.0
908005197.0,81069,FUNDACIO HOSPITAL DE L'ESPERIT SANT,82457.0,8,ES51,8923.0
908005198.0,81056,CENTRES ASSISTENCIALS DR. EMILI MIRA I LOPEZ (RECINTE TORRIBERA).,82457.0,8,ES51,8921.0
908005199.0,81081,HOSPITAL DE SANT LLATZER,82798.0,8,ES51,8221.0
908005200.0,81094,HOSPITAL UNIVERSITARI MUTUA DE TERRASSA,82798.0,8,ES51,8221.0
908005202.0,81115,CLINICA SANT JOSEP,82981.0,8,ES51,8500.0
908005203.0,81120,HOSPITAL DE LA SANTA CREU,82981.0,8,ES51,8500.0
908005204.0,81189,HOSPITAL SANT ANTONI ABAT - CONSORCI SANITARI DEL GARRAF.,83073.0,8,ES51,8800.0
908005205.0,80667,HOSPITAL UNIVERSITARI GERMANS TRIAS I PUJOL DE BADALONA,80155.0,8,ES51,8916.0
908005207.0,81075,HOSPITAL DE TERRASSA.,82798.0,8,ES51,8227.0
908005208.0,80958,HOSPITAL DE SABADELL,81878.0,8,ES51,8208.0
908005209.0,81108,HOSPITAL  GENERAL  DE  VIC,82981.0,8,ES51,8500.0
908005210.0,81141,HOSPITAL DE VILADECANS,83015.0,8,ES51,8840.0
908005211.0,80484,HOSPITAL  DE  BARCELONA,80193.0,8,ES51,8034.0
908005212.0,81234,CENTRE SOCIOSANITARI VERGE DEL PUIG,82021.0,8,ES51,8470.0
908005213.0,81228,PRYTANIS SANT BOI CENTRE SOCIOSANITARI,82009.0,8,ES51,8830.0
908005214.0,80689,CENTRE SOCIOSANITARI EL CARME,80155.0,8,ES51,8917.0
908005215.0,81192,CENTRE SOCIOSANITARI CAN TORRAS,80039.0,8,ES51,8328.0
908005216.0,81213,CENTRE GERIATRIC DEL MARESME,81213.0,8,ES51,8301.0
908005217.0,80863,HOSPITAL DE SANT JOAN DE DEU (MANRESA),81136.0,8,ES51,8243.0
908005218.0,81304,RESIDENCIA PUIG-REIG,81751.0,8,ES51,8692.0
908005219.0,81287,RESIDENCIA L'ESTADA,81976.0,8,ES51,8392.0
908005220.0,81311,RESIDENCIA SANTA SUSANNA,80333.0,8,ES51,8140.0
908005221.0,81350,CENTRE POLIVALENT CAN FOSC,80057.0,8,ES51,8480.0
908005225.0,81379,HOSPITAL SOCIOSANITARI MUTUAM GUELL,80193.0,8,ES51,8024.0
908005226.0,81616,COMUNITAT TERAPEUTICA ARENYS DE MUNT,80076.0,8,ES51,8358.0
908005228.0,81728,HOSPITAL GENERAL PENITENCIARI,82798.0,8,ES51,8227.0
908005229.0,81430,HOSPITAL COMARCAL DE L'ALT PENEDES.,83054.0,8,ES51,8720.0
908005230.0,81461,INSTITUT CATALA D'ONCOLOGIA - HOSPITAL DURAN I REYNALS,81017.0,8,ES51,8908.0
908005231.0,81458,APTIMA CENTRE CLINIC - MUTUA DE TERRASSA,82798.0,8,ES51,8221.0
908005232.0,81483,SAR MONT MARTI,81751.0,8,ES51,8692.0
908005234.0,81496,REGINA SAR,80193.0,8,ES51,8023.0
908005236.0,81568,ITA MARESME,80095.0,8,ES51,8310.0
908005237.0,81326,HOSPITAL DE MATARO,81213.0,8,ES51,8304.0
908005238.0,81574,CLINICA LLURIA,80193.0,8,ES51,8008.0
908005239.0,81537,CENTRE VALLPARADIS,82798.0,8,ES51,8221.0
908005240.0,81580,ANTIC HOSPITAL DE SANT JAUME I SANTA MAGDALENA,81213.0,8,ES51,8301.0
908005241.0,81593,PARC SANITARI SANT JOAN DE DEU - NUMANCIA,80193.0,8,ES51,8029.0
908005242.0,81739,CENTRE SOCIOSANITARI DE L'HOSPITALET - CONSORCI SANITARI INTEGRAL,81017.0,8,ES51,8906.0
908005243.0,81605,PRYTANIS HOSPITALET CENTRE SOCIOSANITARI,81017.0,8,ES51,8902.0
908005245.0,81706,CENTRE COLLSEROLA MUTUAL,80193.0,8,ES51,8035.0
908005247.0,81649,HOSPITAL SOCIOSANITARI PERE VIRGILI,80193.0,8,ES51,8023.0
908005248.0,81661,BENITO MENNI COMPLEX ASSISTENCIAL EN SALUT MENTAL,80961.0,8,ES51,8402.0
908005250.0,81694,INSTITUT CATALA D'ONCOLOGIA - HOSPITAL GERMANS TRIAS I PUJOL,80155.0,8,ES51,8916.0
908005251.0,81672,HOSPITAL  SANITAS CIMA,80193.0,8,ES51,8034.0
908005252.0,81683,PARC SANITARI SANT JOAN DE DEU - BRIANS 1.,82080.0,8,ES51,8635.0
908005253.0,81885,HOSPITAL D'IGUALADA,81022.0,8,ES51,8700.0
908005255.0,81717,CENTRE SOCIOSANITARI SARQUAVITAE SANT JORDI,80734.0,8,ES51,8940.0
908005257.0,81784,CENTRE SOCIOSANITARI D'ESPLUGUES,80771.0,8,ES51,8950.0
908005259.0,81740,SAR LA SALUT JOSEP SERVAT,80193.0,8,ES51,8024.0
908005260.0,81795,CENTRE SOCIOSANITARI RICARD FORTUNY,83054.0,8,ES51,8720.0
908005261.0,81751,CLINICA CREU BLANCA,80193.0,8,ES51,8034.0
908005262.0,81919,PARC SANITARI SANT JOAN DE DEU-SERVEIS SANITARIS CENTRE PENITENCIARI BRIANS-2,82080.0,8,ES51,8635.0
908005263.0,81829,CENTRE FORUM,80193.0,8,ES51,8019.0
908005265.0,81762,HESTIA GRACIA,80193.0,8,ES51,8024.0
908005268.0,80155,CLINICA MC LONDRES,80193.0,8,ES51,8029.0
908005269.0,81830,CENTRE SOCIOSANITARI BLAUCLINIC DOLORS ALEU,80193.0,8,ES51,8023.0
908005270.0,81874,CLINICA GALATEA,80193.0,8,ES51,8017.0
908005271.0,81896,CENTRE SOCIAL I SANITARI FREDERICA MONTSENY,83015.0,8,ES51,8840.0
908005272.0,81964,UNITAT POLIVALENT SALUT MENTAL BARCELONA-NORD,80193.0,8,ES51,8035.0
908005273.0,82012,HOSPITAL QUIRON SALUD DEL VALLES - CLINICA DEL VALLES,81878.0,8,ES51,8203.0
908005275.0,81931,CENTRE SOCIOSANITARI SANT JORDI DE LA VALL D'HEBRON,80193.0,8,ES51,8035.0
908005279.0,81920,CENTRE INTEGRAL DE SERVEIS EN SALUT MENTAL COMUNITARIA,80193.0,8,ES51,8024.0
908005280.0,82156,CLINICA SANT ANTONI,80193.0,8,ES51,8038.0
908005281.0,81953,MAPFRE QUAVITAE BARCELONA,80193.0,8,ES51,8025.0
908005282.0,81347,HOSPITAL UNIVERSITARI VALL D'HEBRON,80193.0,8,ES51,8035.0
908005283.0,82045,HESTIA STAUROS,80193.0,8,ES51,8042.0
908005288.0,82066,HOSPITAL DE SANT JOAN DESPI MOISES BROGGI,82172.0,8,ES51,8970.0
908005290.0,82134,ITA MARESME,80193.0,8,ES51,8006.0
908005298.0,82145,CENTRE SOCIOSANITARI DEL CENTRE INTEGRAL DE SALUT COTXERES,80193.0,8,ES51,8016.0
908005627.0,82178,HOSPITAL SOCIOSANITARI DE MOLLET,81249.0,8,ES51,8100.0
908005675.0,82190,IVAN MAÑERO CLINIC,82055.0,8,ES51,8174.0
908008299.0,82189,CENTRE SOCIOSANITARI ISABEL ROIG,80193.0,8,ES51,8030.0
908009231.0,82236,CENTRE LA CREUETA,81878.0,8,ES51,8202.0
908012300.0,82246,UNITAT TERAPEUTICA-EDUCATIVA ACOMPANYA'M,80193.0,8,ES51,8022.0
908013068.0,82257,CAT BARCELONA,80193.0,8,ES51,8017.0
917000807.0,170097,CLINICA SALUS INFIRMORUM,170157.0,17,ES51,17820.0
917000808.0,170101,HOSPITAL DE SANT JAUME,170237.0,17,ES51,17300.0
917000809.0,170118,HOSPITAL DE CAMPDEVANOL,170366.0,17,ES51,17530.0
917000810.0,170123,HOSPITAL DE FIGUERES,170669.0,17,ES51,17600.0
917000811.0,170139,CLINICA SANTA CREU,170669.0,17,ES51,17600.0
917000812.0,170031,CLINICA BOFILL,170792.0,17,ES51,17002.0
917000813.0,170010,HOSPITAL UNIVERSITARI DE GIRONA DR. JOSEP TRUETA,170792.0,17,ES51,17007.0
917000814.0,170059,CLINICA GIRONA,170792.0,17,ES51,17002.0
917000815.0,170062,CLINICA QUIRURGICA ONYAR,170792.0,17,ES51,17004.0
917000816.0,170301,HOSPITAL SANTA CATERINA-IAS,171557.0,17,ES51,17190.0
917000817.0,170216,HOSPITAL PSIQUIATRIC,171557.0,17,ES51,17190.0
917000818.0,170160,HOSPITAL SOCIOSANITARI DE LLORET DE MAR,170950.0,17,ES51,17310.0
917000819.0,170176,HOSPITAL D'OLOT I COMARCAL DE LA GARROTXA,171143.0,17,ES51,17800.0
917000820.0,170195,HOSPITAL DE PALAMOS,171181.0,17,ES51,17230.0
917000822.0,170221,RESIDENCIA DE GENT GRAN PUIG D'EN ROCA,170792.0,17,ES51,17007.0
917000823.0,170237,HOSPITAL COMARCAL DE BLANES,170237.0,17,ES51,17300.0
917000824.0,170242,RESIDENCIA GERIATRICA MARIA GAY,170792.0,17,ES51,17004.0
917000825.0,170255,CENTRE SOCIOSANITARI MUTUAM GIRONA,170792.0,17,ES51,17007.0
917000826.0,170277,CENTRE SOCIOSANITARI DE PUIGCERDA,171411.0,17,ES51,17520.0
917000827.0,170288,CENTRE SOCIOSANITARI BERNAT JAUME,170669.0,17,ES51,17600.0
917000828.0,170299,INSTITUT CATALA D'ONCOLOGIA GIRONA - HOSPITAL JOSEP TRUETA,170792.0,17,ES51,17007.0
917000829.0,170323,CENTRE SOCIOSANITARI PARC HOSPITALARI MARTI I JULIA,171557.0,17,ES51,17190.0
917000830.0,170312,CENTRE PALAMOS GENT GRAN,171181.0,17,ES51,17230.0
917001139.0,170334,HOSPITAL DE CERDANYA / HOPITAL DE CERDAGNE,171411.0,17,ES51,17520.0
925000571.0,250077,CLINICA PSIQUIATRICA BELLAVISTA,251207.0,25,ES51,25198.0
925000572.0,250019,HOSPITAL UNIVERSITARI ARNAU DE VILANOVA DE LLEIDA.,251207.0,25,ES51,25198.0
925000574.0,250045,VITHAS HOSPITAL MONTSERRAT,251207.0,25,ES51,25002.0
925000575.0,250058,"CLINICA PERPETUO SOCORRO DE LERIDA, GRUPO HLA, SLU",251207.0,25,ES51,25003.0
925000576.0,250024,HOSPITAL SANTA MARIA,251207.0,25,ES51,25198.0
925000578.0,250117,FUNDACIO SANT HOSPITAL.,252038.0,25,ES51,25700.0
925000579.0,250143,HOSPITAL COMARCAL DEL PALLARS,252347.0,25,ES51,25620.0
925000580.0,250156,ESPITAU VAL D'ARAN,252430.0,25,ES51,25530.0
925000581.0,250138,"CENTRE SANITARI DEL SOLSONES, FPC",252075.0,25,ES51,25280.0
925000582.0,250169,HESTIA BALAGUER.,250404.0,25,ES51,25600.0
925000583.0,250175,RESIDENCIA TERRAFERMA,250236.0,25,ES51,25110.0
925000584.0,250181,"CASTELL D'OLIANA RESIDENCIAL,S.L",251497.0,25,ES51,25790.0
925000586.0,250209,HOSPITAL JAUME NADAL MEROLES,251207.0,25,ES51,25002.0
925000909.0,250232,HOSPITAL SANT JOAN DE DEU LLEIDA,251207.0,25,ES51,25001.0
943000750.0,430108,CENTRE MQ REUS,431233.0,43,ES51,43203.0
943000751.0,430115,"VILLABLANCA SERVEIS ASSISTENCIALS, SA",431233.0,43,ES51,43205.0
943000752.0,430120,"INSTITUT PERE MATA, S.A",431233.0,43,ES51,43206.0
943000753.0,430069,CLINICA ACTIVA MUTUA 2008,431482.0,43,ES51,43002.0
943000754.0,430043,HOSPITAL DE SANT PAU I SANTA TECLA,431482.0,43,ES51,43003.0
943000755.0,430017,HOSPITAL UNIVERSITARI JOAN XXIII DE TARRAGONA,431482.0,43,ES51,43007.0
943000756.0,430022,HOSPITAL SOCIOSANITARI FRANCOLI,431482.0,43,ES51,43005.0
943000757.0,430056,HOSPITAL VIAMED MONEGAL,431482.0,43,ES51,43002.0
943000758.0,430173,HOSPITAL DE LA SANTA CREU,431554.0,43,ES51,43590.0
943000759.0,430189,CLINICA TERRES DE L'EBRE,431554.0,43,ES51,43500.0
943000760.0,430167,HOSPITAL DE TORTOSA VERGE DE LA CINTA,431554.0,43,ES51,43500.0
943000761.0,430081,HOSPITAL COMARCAL MORA D'EBRE,430939.0,43,ES51,43740.0
943000762.0,430228,PIUS HOSPITAL DE VALLS,431613.0,43,ES51,43800.0
943000763.0,430234,RESIDENCIA ALT CAMP,431613.0,43,ES51,43800.0
943000764.0,430213,POLICLINICA COMARCAL DEL VENDRELL.,431401.0,43,ES51,43710.0
943000765.0,430249,CENTRE SOCIOSANITARI CIUTAT DE REUS,431233.0,43,ES51,43204.0
943000766.0,430252,HOSPITAL COMARCAL D'AMPOSTA,430141.0,43,ES51,43870.0
943000769.0,430265,CENTRE SOCIOSANITARI LLEVANT,431482.0,43,ES51,43007.0
943000770.0,430276,RESIDENCIA VILA-SECA,431711.0,43,ES51,43480.0
943000771.0,430298,HOSPITAL DEL VENDRELL,431634.0,43,ES51,43700.0
943000772.0,430287,UNITAT POLIVALENT EN SALUT MENTAL D'AMPOSTA,430141.0,43,ES51,43870.0
943000775.0,430300,CENTRE SOCIOSANITARI I RESIDENCIA ASSISTIDA SALOU,439057.0,43,ES51,43840.0
943000777.0,430322,RESIDENCIA SANTA TECLA PONENT,431482.0,43,ES51,43006.0
1106000332.0,60021,HOSPITAL UNIVERSITARIO DE BADAJOZ,60153.0,6,ES43,6006.0
1106000566.0,60037,HOSPITAL MATERNO-INFANTIL,60153.0,6,ES43,6010.0
1003000040.0,30190,SANATORIO SAN FRANCISCO DE BORJA FONTILLES,31376.0,3,ES52,3791.0
1003000098.0,30351,HOSPITAL LA PEDRERA,30633.0,3,ES52,3700.0
1003000121.0,30187,HOSPITAL SANT VICENT DEL RASPEIG,31225.0,3,ES52,3690.0
1003000129.0,30041,VITHAS HOSPITAL PERPETUO INTERNACIONAL,30149.0,3,ES52,3013.0
1003000134.0,30036,CLINICA VISTAHERMOSA GRUPO HLA,30149.0,3,ES52,3015.0
1003000135.0,30067,HOSPITAL VIRGEN DE LOS LIRIOS,30092.0,3,ES52,3804.0
1003000136.0,30204,HOSPITAL MARINA BAIXA DE LA VILA JOIOSA,31395.0,3,ES52,3570.0
1003000142.0,30152,HOSPITAL GENERAL UNIVERSITARIO DE ELCHE,30651.0,3,ES52,3203.0
1003000144.0,30092,HOSPITAL CLINICA BENIDORM,30319.0,3,ES52,3501.0
1003000161.0,30211,HOSPITAL VEGA BAJA DE ORIHUELA,30993.0,3,ES52,3325.0
1003000167.0,30298,HOSPITAL QUIRONSALUD TORREVIEJA,31339.0,3,ES52,3184.0
1003000176.0,30328,HOSPITAL IMED LEVANTE,30319.0,3,ES52,3503.0
1003000179.0,30128,HOSPITAL SAN CARLOS DE DENIA GRUPO HLA,30633.0,3,ES52,3700.0
1003000200.0,30165,HOSPITAL GENERAL UNIVERSITARIO DE ELDA-VIRGEN DE LA SALUD,30664.0,3,ES52,3600.0
1003000220.0,30015,HOSPITAL GENERAL UNIVERSITARIO DE ALICANTE,30149.0,3,ES52,3010.0
1003000233.0,30339,HOSPITAL UNIVERSITARIO DE TORREVIEJA,31339.0,3,ES52,3186.0
1003000237.0,30226,HOSPITAL  MEDIMAR INTERNACIONAL,30149.0,3,ES52,3016.0
1003000247.0,30250,HOSPITAL UNIVERSITARIO SAN JUAN DE ALICANTE,31199.0,3,ES52,3550.0
1003000248.0,30340,HOSPITAL DE DENIA,30633.0,3,ES52,3700.0
1003000254.0,30362,CENTRO DE REHABILITACION NEUROLOGICA CASAVERDE,30909.0,3,ES52,3110.0
1003000255.0,30373,HOSPITAL UNIVERSITARIO VINALOPO,30651.0,3,ES52,3293.0
1003000333.0,30384,HOSPITAL IMED ELCHE,30651.0,3,ES52,3203.0
1012000178.0,120136,HOSPITAL UNIVERSITARIO DE LA PLANA,121359.0,12,ES52,12540.0
1012000180.0,120017,HOSPITAL GENERAL UNIVERSITARIO DE CASTELLON,120402.0,12,ES52,12004.0
1012000182.0,120038,HOSPITAL LA MAGDALENA,120402.0,12,ES52,12004.0
1012000183.0,120043,CONSORCIO HOSPITALARIO PROVINCIAL DE CASTELLON,120402.0,12,ES52,12002.0
1012000255.0,120159,HOSPITAL REY D. JAIME,120402.0,12,ES52,12004.0
1012000256.0,120148,INSTITUTO DE TRAUMATOLOGIA DE UNION DE MUTUAS (MATEPSS Nº 267),120402.0,12,ES52,12004.0
1012000288.0,120115,HOSPITAL COMARCAL DE VINAROS,121384.0,12,ES52,12500.0
1012002627.0,120171,CENTRO MEDICALIZADO CENTRO DE TECNIFICACION DEPORTIVA VILA-REAL,121359.0,12,ES52,12540.0
1046000057.0,460060,CONSORCIO HOSPITAL GENERAL UNIVERSITARIO DE VALENCIA,462508.0,46,ES52,46014.0
1046000096.0,460291,HOSPITAL 9 DE OCTUBRE,462508.0,46,ES52,46015.0
1046000268.0,460207,HOSPITAL FRANCESC DE BORJA DE GANDIA,461311.0,46,ES52,46702.0
1046000270.0,460381,HOSPITAL DE CRONICOS DE MISLATA (ANTIGUO HOSPITAL MILITAR DE VALENCIA),461691.0,46,ES52,46920.0
1046000278.0,460180,CASA DE REPOSO SAN ONOFRE,461350.0,46,ES52,46110.0
1046000290.0,460288,HOSPITAL GENERAL DE REQUENA,462135.0,46,ES52,46340.0
1046000319.0,460109,FUNDACION INSTITUTO VALENCIANO DE ONCOLOGIA,462508.0,46,ES52,46009.0
1046000325.0,460023,HOSPITAL UNIVERSITARIO DR. PESET ALEIXANDRE,462508.0,46,ES52,46017.0
1046000342.0,460044,HOSPITAL CLINICO UNIVERSITARIO DE VALENCIA,462508.0,46,ES52,46010.0
1046000344.0,460116,HOSPITAL VIRGEN DEL CONSUELO,462508.0,46,ES52,46007.0
1046000353.0,460229,HOSPITAL LLUIS ALCANYIS DE XATIVA,461458.0,46,ES52,46800.0
1046000362.0,460018,HOSPITAL UNIVERSITARIO Y POLITECNICO LA FE,462508.0,46,ES52,46026.0
1046000383.0,460266,HOSPITAL DE SAGUNTO,462205.0,46,ES52,46520.0
1046000388.0,460333,HOSPITAL NISA AGUAS VIVAS,460832.0,46,ES52,46740.0
1046000390.0,460327,HOSPITAL IMED GANDIA,461311.0,46,ES52,46701.0
1046000414.0,460240,HOSPITAL INTERMUTUAL DE LEVANTE,469030.0,46,ES52,46184.0
1046000421.0,460137,HOSPITAL QUIRONSALUD VALENCIA,462508.0,46,ES52,46010.0
1046000423.0,460351,HOSPITAL UNIVERSITARIO DE LA RIBERA,460174.0,46,ES52,46600.0
1046000556.0,460272,HOSPITAL DOCTOR MOLINER,462286.0,46,ES52,46118.0
